<<<<<<< HEAD
Parent chosen: 83
Parent chosen: 101
514.5 266 3350
Parent chosen: 145
Parent chosen: 145
332.0 267 3350
Parent chosen: 100
Parent chosen: 154
Mutate! 
2020.0 268 3350
Parent chosen: 102
Parent chosen: 103
740.5 269 3350
Parent chosen: 62
Parent chosen: 123
465.0 270 3350
Parent chosen: 117
Parent chosen: 168
494.5 271 3350
Parent chosen: 157
Parent chosen: 157
166.0 272 3350
Parent chosen: 143
Parent chosen: 123
467.0 273 3350
Parent chosen: 128
Parent chosen: 139
238.0 274 3350
Parent chosen: 127
Parent chosen: 101
66.0 275 3350
Parent chosen: 127
Parent chosen: 124
180.5 276 3350
Parent chosen: 157
Parent chosen: 168
169.5 277 3350
Parent chosen: 77
Parent chosen: 128
855.5 278 3350
Parent chosen: 126
Parent chosen: 157
385.5 279 3350
Parent chosen: 94
Parent chosen: 100
124.0 280 3350
Parent chosen: 128
Parent chosen: 126
1318.0 281 3350
Parent chosen: 181
Parent chosen: 127
139.5 282 3350
Parent chosen: 145
Parent chosen: 168
352.5 283 3350
Parent chosen: 82
Parent chosen: 168
262.5 284 3350
Parent chosen: 126
Parent chosen: 154
583.0 285 3350
Parent chosen: 157
Parent chosen: 82
54.5 286 3350
Parent chosen: 65
Parent chosen: 145
353.5 287 3350
Parent chosen: 168
Parent chosen: 168
457.0 288 3350
Parent chosen: 124
Parent chosen: 154
206.5 289 3350
Parent chosen: 153
Parent chosen: 168
1765.0 290 3350
Parent chosen: 145
Parent chosen: 95
1057.5 291 3350
Parent chosen: 101
Parent chosen: 190
321.0 292 3350
Parent chosen: 145
Parent chosen: 191
179.5 293 3350
Parent chosen: 100
Parent chosen: 191
123.5 294 3350
Parent chosen: 123
Parent chosen: 191
53.5 295 3350
Parent chosen: 157
Parent chosen: 168
476.0 296 3350
Parent chosen: 101
Parent chosen: 190
485.5 297 3350
Parent chosen: 101
Parent chosen: 190
381.5 298 3350
Parent chosen: 168
Parent chosen: 145
157.0 299 3350
Parent chosen: 190
Parent chosen: 100
1399.0 300 3350
Parent chosen: 108
Parent chosen: 99
599.5 301 3350
Parent chosen: 108
Parent chosen: 82
1692.5 302 3350
Parent chosen: 78
Parent chosen: 59
1244.0 303 3350
Parent chosen: 23
Parent chosen: 134
203.5 304 3350
Parent chosen: 25
Parent chosen: 152
78.0 305 3350
Parent chosen: 52
Parent chosen: 79
212.5 306 3350
Parent chosen: 98
Parent chosen: 142
1102.0 307 3350
Parent chosen: 142
Parent chosen: 107
1798.0 308 3350
Parent chosen: 152
Parent chosen: 108
495.0 309 3350
Parent chosen: 158
Parent chosen: 122
275.5 310 3350
Parent chosen: 152
Parent chosen: 123
396.0 311 3350
Parent chosen: 59
Parent chosen: 158
1402.5 312 3350
Parent chosen: 111
Parent chosen: 108
635.0 313 3350
Parent chosen: 143
Parent chosen: 99
217.5 314 3350
Parent chosen: 122
Parent chosen: 134
435.0 315 3350
Parent chosen: 83
Parent chosen: 143
538.5 316 3350
Parent chosen: 98
Parent chosen: 111
302.5 317 3350
Parent chosen: 99
Parent chosen: 79
Mutate! 
419.0 318 3350
Parent chosen: 108
Parent chosen: 111
429.5 319 3350
Parent chosen: 111
Parent chosen: 79
655.0 320 3350
Parent chosen: 23
Parent chosen: 152
802.5 321 3350
Parent chosen: 122
Parent chosen: 162
909.0 322 3350
Parent chosen: 108
Parent chosen: 152
212.5 323 3350
Parent chosen: 113
Parent chosen: 111
870.0 324 3350
Parent chosen: 81
Parent chosen: 150
1232.0 325 3350
Parent chosen: 122
Parent chosen: 152
351.5 326 3350
Parent chosen: 108
Parent chosen: 107
1009.5 327 3350
Parent chosen: 79
Parent chosen: 158
724.0 328 3350
Parent chosen: 122
Parent chosen: 98
186.0 329 3350
Parent chosen: 81
Parent chosen: 143
427.5 330 3350
Parent chosen: 100
Parent chosen: 152
1593.0 331 3350
Parent chosen: 108
Parent chosen: 122
612.0 332 3350
Parent chosen: 162
Parent chosen: 142
352.0 333 3350
Parent chosen: 108
Parent chosen: 158
312.0 334 3350
Parent chosen: 23
Parent chosen: 142
190.5 335 3350
Parent chosen: 162
Parent chosen: 79
387.0 336 3350
Parent chosen: 111
Parent chosen: 73
276.0 337 3350
Parent chosen: 111
Parent chosen: 142
1381.5 338 3350
Parent chosen: 108
Parent chosen: 40
175.5 339 3350
Parent chosen: 122
Parent chosen: 99
872.0 340 3350
Parent chosen: 40
Parent chosen: 111
377.5 341 3350
Parent chosen: 181
Parent chosen: 82
369.5 342 3350
Parent chosen: 122
Parent chosen: 81
1236.5 343 3350
Parent chosen: 188
Parent chosen: 122
Mutate! 
193.0 344 3350
Parent chosen: 20
Parent chosen: 142
213.0 345 3350
Parent chosen: 158
Parent chosen: 111
529.5 346 3350
Parent chosen: 99
Parent chosen: 23
82.0 347 3350
Parent chosen: 99
Parent chosen: 157
100.0 348 3350
Parent chosen: 181
Parent chosen: 111
727.5 349 3350
Parent chosen: 122
Parent chosen: 122
233.0 350 3350
Parent chosen: 55
Parent chosen: 54
1088.5 351 3350
Parent chosen: 151
Parent chosen: 70
271.0 352 3350
Parent chosen: 100
Parent chosen: 78
134.0 353 3350
Parent chosen: 41
Parent chosen: 132
1138.0 354 3350
Parent chosen: 78
Parent chosen: 92
1319.0 355 3350
Parent chosen: 70
Parent chosen: 143
547.0 356 3350
Parent chosen: 70
Parent chosen: 121
234.0 357 3350
Parent chosen: 114
Parent chosen: 121
509.5 358 3350
Parent chosen: 143
Parent chosen: 117
1063.0 359 3350
Parent chosen: 81
Parent chosen: 78
1025.0 360 3350
Parent chosen: 77
Parent chosen: 54
669.0 361 3350
Parent chosen: 117
Parent chosen: 54
860.5 362 3350
Parent chosen: 117
Parent chosen: 57
62.0 363 3350
Parent chosen: 70
Parent chosen: 78
1393.0 364 3350
Parent chosen: 151
Parent chosen: 54
496.5 365 3350
Parent chosen: 41
Parent chosen: 55
290.5 366 3350
Parent chosen: 92
Parent chosen: 77
116.5 367 3350
Parent chosen: 78
Parent chosen: 137
3007.0 368 4606
Parent chosen: 81
Parent chosen: 55
1610.5 369 4606
Parent chosen: 57
Parent chosen: 92
655.0 370 4606
Parent chosen: 137
Parent chosen: 41
Mutate! 
409.5 371 4606
Parent chosen: 92
Parent chosen: 114
1162.0 372 4606
Parent chosen: 52
Parent chosen: 78
376.5 373 4606
Parent chosen: 168
Parent chosen: 57
1260.5 374 4606
Parent chosen: 81
Parent chosen: 168
1095.0 375 4606
Parent chosen: 160
Parent chosen: 78
971.0 376 4606
Parent chosen: 81
Parent chosen: 168
552.0 377 4606
Parent chosen: 54
Parent chosen: 3
906.0 378 4606
Parent chosen: 92
Parent chosen: 55
533.5 379 4606
Parent chosen: 169
Parent chosen: 78
575.0 380 4606
Parent chosen: 112
Parent chosen: 78
684.5 381 4606
Parent chosen: 117
Parent chosen: 117
216.0 382 4606
Parent chosen: 132
Parent chosen: 112
633.5 383 4606
Parent chosen: 81
Parent chosen: 81
292.5 384 4606
Parent chosen: 112
Parent chosen: 55
1112.0 385 4606
Parent chosen: 112
Parent chosen: 41
720.0 386 4606
Parent chosen: 78
Parent chosen: 169
1307.5 387 4606
Parent chosen: 70
Parent chosen: 174
1190.0 388 4606
Parent chosen: 57
Parent chosen: 56
321.5 389 4606
Parent chosen: 54
Parent chosen: 81
220.5 390 4606
Parent chosen: 41
Parent chosen: 92
129.5 391 4606
Parent chosen: 137
Parent chosen: 81
521.0 392 4606
Parent chosen: 81
Parent chosen: 78
398.0 393 4606
Parent chosen: 114
Parent chosen: 57
Mutate! 
235.5 394 4606
Parent chosen: 117
Parent chosen: 147
69.0 395 4606
Parent chosen: 78
Parent chosen: 106
365.5 396 4606
Parent chosen: 168
Parent chosen: 92
105.5 397 4606
Parent chosen: 137
Parent chosen: 114
88.5 398 4606
Parent chosen: 92
Parent chosen: 41
1653.0 399 4606
Parent chosen: 115
Parent chosen: 199
710.0 400 4606
Parent chosen: 118
Parent chosen: 69
852.0 401 4606
Parent chosen: 63
Parent chosen: 55
814.5 402 4606
Parent chosen: 92
Parent chosen: 69
436.5 403 4606
Parent chosen: 79
Parent chosen: 89
419.0 404 4606
Parent chosen: 46
Parent chosen: 69
279.0 405 4606
Parent chosen: 127
Parent chosen: 31
540.5 406 4606
Parent chosen: 55
Parent chosen: 145
206.5 407 4606
Parent chosen: 127
Parent chosen: 127
382.0 408 4606
Parent chosen: 89
Parent chosen: 127
409.0 409 4606
Parent chosen: 46
Parent chosen: 145
610.5 410 4606
Parent chosen: 92
Parent chosen: 55
539.0 411 4606
Parent chosen: 45
Parent chosen: 46
232.5 412 4606
Parent chosen: 69
Parent chosen: 31
969.5 413 4606
Parent chosen: 106
Parent chosen: 43
1722.5 414 4606
Parent chosen: 69
Parent chosen: 79
Mutate! 
756.5 415 4606
Parent chosen: 164
Parent chosen: 44
532.0 416 4606
Parent chosen: 69
Parent chosen: 127
268.0 417 4606
Parent chosen: 79
Parent chosen: 149
622.5 418 4606
Parent chosen: 113
Parent chosen: 63
678.0 419 4606
Parent chosen: 89
Parent chosen: 92
1252.5 420 4606
Parent chosen: 46
Parent chosen: 134
806.5 421 4606
Parent chosen: 86
Parent chosen: 63
600.5 422 4606
Parent chosen: 60
Parent chosen: 63
Mutate! 
499.0 423 4606
Parent chosen: 55
Parent chosen: 164
451.5 424 4606
Parent chosen: 86
Parent chosen: 55
419.5 425 4606
Parent chosen: 79
Parent chosen: 127
276.0 426 4606
Parent chosen: 44
Parent chosen: 127
Mutate! 
489.5 427 4606
Parent chosen: 60
Parent chosen: 63
1057.0 428 4606
Parent chosen: 127
Parent chosen: 149
565.5 429 4606
Parent chosen: 69
Parent chosen: 106
Mutate! 
498.5 430 4606
Parent chosen: 149
Parent chosen: 43
632.5 431 4606
Parent chosen: 69
Parent chosen: 164
1966.5 432 4606
Parent chosen: 60
Parent chosen: 63
231.5 433 4606
Parent chosen: 69
Parent chosen: 60
278.5 434 4606
Parent chosen: 69
Parent chosen: 79
505.0 435 4606
Parent chosen: 60
Parent chosen: 55
Mutate! 
232.0 436 4606
Parent chosen: 149
Parent chosen: 43
383.5 437 4606
Parent chosen: 182
Parent chosen: 144
570.0 438 4606
Parent chosen: 86
Parent chosen: 118
302.5 439 4606
Parent chosen: 92
Parent chosen: 63
95.5 440 4606
Parent chosen: 127
Parent chosen: 60
884.5 441 4606
Parent chosen: 182
Parent chosen: 182
818.0 442 4606
Parent chosen: 63
Parent chosen: 127
816.5 443 4606
Parent chosen: 182
Parent chosen: 69
1203.5 444 4606
Parent chosen: 60
Parent chosen: 63
512.0 445 4606
Parent chosen: 60
Parent chosen: 89
Mutate! 
790.5 446 4606
Parent chosen: 84
Parent chosen: 31
396.0 447 4606
Parent chosen: 60
Parent chosen: 127
276.0 448 4606
Parent chosen: 46
Parent chosen: 79
564.0 449 4606
Parent chosen: 63
Parent chosen: 144
541.5 450 4606
Parent chosen: 34
Parent chosen: 140
740.0 451 4606
Parent chosen: 64
Parent chosen: 27
868.5 452 4606
Parent chosen: 58
Parent chosen: 68
242.0 453 4606
Parent chosen: 35
Parent chosen: 83
1395.0 454 4606
Parent chosen: 36
Parent chosen: 101
237.0 455 4606
Parent chosen: 37
Parent chosen: 58
1031.5 456 4606
Parent chosen: 119
Parent chosen: 58
1531.5 457 4606
Parent chosen: 50
Parent chosen: 58
276.5 458 4606
Parent chosen: 37
Parent chosen: 83
964.5 459 4606
Parent chosen: 34
Parent chosen: 132
281.0 460 4606
Parent chosen: 64
Parent chosen: 102
807.5 461 4606
Parent chosen: 58
Parent chosen: 62
739.5 462 4606
Parent chosen: 53
Parent chosen: 68
277.0 463 4606
Parent chosen: 68
Parent chosen: 157
378.0 464 4606
Parent chosen: 140
Parent chosen: 99
1293.0 465 4606
Parent chosen: 64
Parent chosen: 73
600.0 466 4606
Parent chosen: 154
Parent chosen: 45
Mutate! 
716.5 467 4606
Parent chosen: 101
Parent chosen: 64
1364.5 468 4606
Parent chosen: 50
Parent chosen: 53
652.5 469 4606
Parent chosen: 50
Parent chosen: 101
718.0 470 4606
Parent chosen: 101
Parent chosen: 58
227.5 471 4606
Parent chosen: 101
Parent chosen: 58
159.5 472 4606
Parent chosen: 101
Parent chosen: 34
419.5 473 4606
Parent chosen: 140
Parent chosen: 64
191.0 474 4606
Parent chosen: 168
Parent chosen: 58
204.5 475 4606
Parent chosen: 58
Parent chosen: 49
105.0 476 4606
Parent chosen: 101
Parent chosen: 68
719.0 477 4606
Parent chosen: 140
Parent chosen: 58
588.5 478 4606
Parent chosen: 68
Parent chosen: 58
566.0 479 4606
Parent chosen: 119
Parent chosen: 140
697.0 480 4606
Parent chosen: 58
Parent chosen: 119
Mutate! 
887.5 481 4606
Parent chosen: 71
Parent chosen: 50
610.5 482 4606
Parent chosen: 58
Parent chosen: 71
424.5 483 4606
Parent chosen: 127
Parent chosen: 58
235.0 484 4606
Parent chosen: 157
Parent chosen: 101
422.0 485 4606
Parent chosen: 101
Parent chosen: 83
742.5 486 4606
Parent chosen: 101
Parent chosen: 58
2228.5 487 4606
Parent chosen: 64
Parent chosen: 68
739.5 488 4606
Parent chosen: 68
Parent chosen: 83
668.5 489 4606
Parent chosen: 71
Parent chosen: 187
1058.5 490 4606
Parent chosen: 140
Parent chosen: 119
340.5 491 4606
Parent chosen: 187
Parent chosen: 33
1772.5 492 4606
Parent chosen: 64
Parent chosen: 140
501.5 493 4606
Parent chosen: 101
Parent chosen: 58
532.0 494 4606
Parent chosen: 35
Parent chosen: 58
742.5 495 4606
Parent chosen: 53
Parent chosen: 34
814.5 496 4606
Parent chosen: 140
Parent chosen: 192
33.0 497 4606
Parent chosen: 157
Parent chosen: 102
758.5 498 4606
Parent chosen: 45
Parent chosen: 85
761.0 499 4606
Parent chosen: 35
Parent chosen: 187
1897.5 500 4606
Parent chosen: 54
Parent chosen: 150
Mutate! 
585.0 501 4606
Parent chosen: 150
Parent chosen: 141
122.0 502 4606
Parent chosen: 141
Parent chosen: 115
301.0 503 4606
Parent chosen: 85
Parent chosen: 86
579.0 504 4606
Parent chosen: 85
Parent chosen: 141
977.5 505 4606
Parent chosen: 45
Parent chosen: 84
574.0 506 4606
Parent chosen: 106
Parent chosen: 49
264.5 507 4606
Parent chosen: 54
Parent chosen: 145
367.0 508 4606
Parent chosen: 85
Parent chosen: 86
1636.5 509 4606
Parent chosen: 141
Parent chosen: 28
300.0 510 4606
Parent chosen: 58
Parent chosen: 61
269.5 511 4606
Parent chosen: 141
Parent chosen: 23
1267.0 512 4606
Parent chosen: 29
Parent chosen: 28
487.5 513 4606
Parent chosen: 49
Parent chosen: 145
647.0 514 4606
Parent chosen: 115
Parent chosen: 43
680.0 515 4606
Parent chosen: 43
Parent chosen: 49
203.0 516 4606
Parent chosen: 45
Parent chosen: 106
863.0 517 4606
Parent chosen: 38
Parent chosen: 150
753.0 518 4606
Parent chosen: 100
Parent chosen: 85
Mutate! 
1341.5 519 4606
Parent chosen: 123
Parent chosen: 23
631.5 520 4606
Parent chosen: 62
Parent chosen: 71
688.5 521 4606
Parent chosen: 85
Parent chosen: 73
634.5 522 4606
Parent chosen: 141
Parent chosen: 49
755.0 523 4606
Parent chosen: 73
Parent chosen: 115
1413.5 524 4606
Parent chosen: 145
Parent chosen: 43
350.5 525 4606
Parent chosen: 85
Parent chosen: 61
462.5 526 4606
Parent chosen: 85
Parent chosen: 61
340.5 527 4606
Parent chosen: 23
Parent chosen: 61
540.5 528 4606
Parent chosen: 73
Parent chosen: 159
1020.0 529 4606
Parent chosen: 106
Parent chosen: 22
468.0 530 4606
Parent chosen: 49
Parent chosen: 141
513.0 531 4606
Parent chosen: 106
Parent chosen: 145
265.0 532 4606
Parent chosen: 85
Parent chosen: 85
717.0 533 4606
Parent chosen: 141
Parent chosen: 71
274.5 534 4606
Parent chosen: 150
Parent chosen: 54
759.0 535 4606
Parent chosen: 29
Parent chosen: 49
1917.0 536 4606
Parent chosen: 85
Parent chosen: 98
993.5 537 4606
Parent chosen: 86
Parent chosen: 68
458.5 538 4606
Parent chosen: 150
Parent chosen: 73
795.5 539 4606
Parent chosen: 45
Parent chosen: 125
640.5 540 4606
Parent chosen: 141
Parent chosen: 141
Mutate! 
2167.0 541 4606
Parent chosen: 145
Parent chosen: 141
1087.0 542 4606
Parent chosen: 150
Parent chosen: 43
351.5 543 4606
Parent chosen: 61
Parent chosen: 145
Mutate! 
515.0 544 4606
Parent chosen: 85
Parent chosen: 49
528.0 545 4606
Parent chosen: 159
Parent chosen: 61
881.5 546 4606
Parent chosen: 141
Parent chosen: 28
634.5 547 4606
Parent chosen: 85
Parent chosen: 58
255.5 548 4606
Parent chosen: 141
Parent chosen: 45
1060.0 549 4606
Parent chosen: 49
Parent chosen: 45
424.0 550 4606
Parent chosen: 127
Parent chosen: 35
895.0 551 4606
Parent chosen: 38
Parent chosen: 42
538.5 552 4606
Parent chosen: 38
Parent chosen: 138
239.5 553 4606
Parent chosen: 42
Parent chosen: 105
345.0 554 4606
Parent chosen: 38
Parent chosen: 58
187.5 555 4606
Parent chosen: 89
Parent chosen: 38
320.5 556 4606
Parent chosen: 38
Parent chosen: 48
146.5 557 4606
Parent chosen: 71
Parent chosen: 71
563.5 558 4606
Parent chosen: 31
Parent chosen: 105
1557.5 559 4606
Parent chosen: 146
Parent chosen: 159
492.0 560 4606
Parent chosen: 48
Parent chosen: 48
1176.0 561 4606
Parent chosen: 118
Parent chosen: 21
1276.0 562 4606
Parent chosen: 146
Parent chosen: 31
446.0 563 4606
Parent chosen: 89
Parent chosen: 71
290.5 564 4606
Parent chosen: 146
Parent chosen: 127
702.0 565 4606
Parent chosen: 103
Parent chosen: 146
404.0 566 4606
Parent chosen: 22
Parent chosen: 118
382.5 567 4606
Parent chosen: 105
Parent chosen: 31
445.0 568 4606
Parent chosen: 109
Parent chosen: 45
577.0 569 4606
Parent chosen: 38
Parent chosen: 84
406.0 570 4606
Parent chosen: 118
Parent chosen: 118
1501.5 571 4606
Parent chosen: 71
Parent chosen: 34
1090.0 572 4606
